restaurant name,cuisines type,rate (out of 5),avg cost (two people)
The Rendezvous,"Continental, Steak, Chinese, Salad, Desserts, Seafood, Italian",3.7,800.0
The Rennan's Cafe,"Chinese, Fast Food, Momos",2.9,250.0
The Reservoire,"Continental, North Indian, Chinese, American, Pizza, Finger Food",4.5,1300.0
The Restaurant,"Continental, Chinese, North Indian",3.7,1200.0
The Restaurant - Coorg,South Indian,4.3,1100.0
The Retro,"Chinese, Burger",3.2,300.0
The Rice Bowl,"Chinese, Momos",4.3,1300.0
The Rice Company,North Indian,2.8,500.0
The Rich Crust,"Cafe, European, Continental",3.8,600.0
THE RIG,"Continental, Finger Food, Pizza",4.3,1500.0
The Ritz-Carlton Bar - The Ritz-Carlton,Finger Food,4.0,2000.0
The Roastery,Cafe,4.3,500.0
The Rogue Elephant,"Desserts, Asian, Beverages",4.3,1000.0
The Rolling Pin,"Bakery, Desserts",4.0,400.0
The RoofTop,"North Indian, Asian, Mediterranean",3.3,1000.0
The Royal Corner - Pai Viceroy,"North Indian, Chinese",4.2,900.0
The Salad Studio,"Cafe, Healthy Food, Salad",4.0,400.0
The Salt Grill - Hilton Bangalore Embassy Golflinks,"European, Mediterranean, Salad",4.1,3000.0
The Sanctuary,"Cafe, Fast Food",3.9,450.0
The Sandesh Factory,"Mithai, Desserts",3.2,150.0
The Sandwich Club,Fast Food,3.9,250.0
The Second Wife,"South Indian, Andhra, Biryani",3.7,800.0
The Shake Factory Originals,"Beverages, Fast Food",3.3,200.0
The Shawarma Inc,"Arabian, Fast Food",3.3,200.0
The Shawarma Shop,Arabian,2.8,250.0
The Sip Shop,"Pizza, Beverages, Ice Cream",2.8,200.0
The Sky Lounge - Tamarind Hospitality,"North Indian, South Indian, Chinese, Continental",3.7,1200.0
The Smoke Co.,"American, European",4.3,2500.0
The Sofraah Kebabs & Kurries - Eden Park Restaurants,"North Indian, Afghan",3.8,1350.0
The Souk,"Cafe, Mediterranean, Italian, Pizza, Continental",3.7,800.0
The South,South Indian,3.7,200.0
The Spice Bazaar,"North Indian, Mughlai",4.2,1000.0
The Spice Box,"North Indian, South Indian",3.6,800.0
The Spice Factory,"North Indian, Mughlai, Chinese",3.1,550.0
The Spice Pavillion,North Indian,3.7,600.0
The Spice Saga,"Biryani, North Indian, Chinese, Seafood",3.7,750.0
The Spicy Kitchen,"Arabian, Rolls",3.1,300.0
The Square - Novotel,"Continental, North Indian, Japanese, Italian",4.3,2500.0
The Square Table,"North Indian, Maharashtrian, South Indian",4.2,1000.0
The Story Wall Bistro,"Italian, Continental",3.7,600.0
The Street Kitchen,"North Indian, Fast Food, Chinese, Beverages",3.7,300.0
The Studio Bar,"Italian, American, North Indian",4.0,1400.0
The Studio Cafe,"Cafe, Beverages",3.8,400.0
The Sugar Factory - Le Meridien,Finger Food,3.9,2000.0
The Sugar Fairy,"Bakery, Desserts",4.3,100.0
The Sugar Therapy,"Desserts, Bakery",3.8,500.0
The Sweet Spot,Desserts,4.0,300.0
The Table,"Bakery, Desserts",3.8,400.0
The Taj Hotel,"Biryani, Mughlai",3.5,350.0
The Tandoori Chai,"North Indian, Fast Food, Street Food, Beverages",3.9,400.0
The Tao Terraces,"Thai, Japanese, Korean, Burmese, Chinese",3.9,2100.0
The Taste Adda,"North Indian, Fast Food, Beverages",2.8,200.0
The Taste Players,"North Indian, Chinese, Mughlai, Biryani",3.7,500.0
The Teal Door Cafe,"Cafe, Continental",4.2,800.0
The Terminus - The Oterra,"Finger Food, Continental",4.0,2500.0
The Terrace at Gilly's Redefined,"Continental, Finger Food, Asian, North Indian",4.5,1400.0
The Terrace at Windmills Craftworks,North Indian,4.1,1800.0
The Thali Company,"North Indian, Lucknowi",3.3,600.0
The ThickShake Factory,"Beverages, Juices",2.8,350.0
The Three Dragons,Chinese,3.3,400.0
The Tiffin Express,South Indian,2.6,250.0
The Tiny Taproom,"South Indian, North Indian, Chinese, Thai",2.8,800.0
The Tower Of Pizza,"Pizza, Italian",2.9,500.0
The Trundle,"Chinese, Thai, Continental, North Indian",3.7,700.0
The Tucck Box,"Chinese, South Indian",3.4,300.0
The Twenty Handmade Chocolates,Desserts,3.8,300.0
The Twisted Desi,"Continental, Italian, North Indian, Chinese",2.8,1000.0
The Underground Gastropub,Finger Food,3.0,1000.0
The Underpass Pub & Grub,"Finger Food, Continental, North Indian, Chinese",4.0,1500.0
The Upper Deck - Raaj Residency,"North Indian, Chinese",3.6,800.0
The Urban Roof,"Italian, Chinese, Continental",3.6,800.0
The US Burger,Fast Food,3.0,150.0
The Vacationer's Cafe,"Cafe, Continental, Mexican",4.1,600.0
The Vape,"Asian, Beverages",4.0,800.0
The Velu's,"Fast Food, Chinese",3.6,200.0
The Village Hotel,Kerala,3.5,450.0
The Village Restaurant,"North Indian, Chinese",3.0,200.0
The Vintage Cafe,"Cafe, French, North Indian",3.0,400.0
The Waffcake Legacy,"Desserts, Street Food, Sandwich, Beverages",4.0,350.0
The Waffle Press,"Desserts, Ice Cream",4.2,400.0
The Waffle Street,"Continental, Beverages, Burger, Coffee, Desserts",3.9,300.0
The Waffle Yard,"Desserts, Fast Food",4.2,300.0
The Waffles Hut,Desserts,3.6,400.0
The Waverly Express,Cafe,3.5,650.0
The Whiskey Bar,"Finger Food, North Indian",3.7,2800.0
The White Room - Coffee & Kitchen,"Cafe, Continental, American, Desserts",4.0,1000.0
The Whitefield Arms Pub & Microbrewery,"British, Continental, BBQ",4.2,1600.0
The Wicked Cup,"Cafe, Sandwich, Fast Food, Beverages, Desserts",3.9,350.0
The Wok,"Chinese, Momos",2.8,500.0
The Wok Shop,"Asian, Chinese, Momos, Fast Food, Indonesian, Korean",3.4,500.0
The World Cafe,Cafe,3.8,600.0
The Yellow Chilli,"North Indian, Mughlai, Biryani",3.8,1200.0
The Yellow Submarine,"Continental, North Indian, Chinese, Pizza, Thai",4.4,1200.0
The Yellow Tuk-Tuk Cafe,"Cafe, Continental, Beverages",3.6,500.0
The Yogisthaan Cafe,"Cafe, Healthy Food, Salad, Beverages",4.1,600.0
The Yummy Box,"North Indian, Chinese",3.8,200.0
The Yummy Tummy,"North Indian, Street Food",3.5,200.0
The Zaika Of Banaras,"North Indian, Street Food",3.3,350.0
Theeram Restaurant,"North Indian, Kerala",3.8,400.0
Thejas Bhavan,"North Indian, South Indian, Chinese",3.5,400.0
TheRiceBowl.In,"Biryani, North Indian",3.4,200.0
TherPUP - a Dog Cafe,Cafe,4.2,700.0
Thindi Mane,South Indian,3.4,300.0
Thindi Palace,"North Indian, South Indian, Chinese",3.1,600.0
Third Wave Coffee Roasters,"Cafe, Continental, Desserts",2.8,800.0
Third Wave Coffee Roasters @ The Bohemian House,"Cafe, Continental, Desserts",2.8,800.0
Thirsty Tiger,"Continental, Finger Food",3.5,1300.0
Thiruvithamkoor Restaurant,"Kerala, Seafood, South Indian, Biryani",3.3,400.0
This Cafe Has No Name Cafe,"Cafe, Beverages",3.2,500.0
Thom's Bakery,"Bakery, Fast Food",4.1,200.0
Thomson's Bakery,Bakery,3.5,300.0
Thottathil Restaurant,"Kerala, South Indian, Biryani",3.8,300.0
Thran,Korean,4.2,1300.0
Thran Bakery,"Bakery, Desserts, Beverages",3.6,600.0
Three Dots & A Dash,"European, Continental",4.3,1500.0
Thrilok Restaurant,"Mangalorean, Seafood",3.4,350.0
ThrowBack - Pub & Dine,"Italian, North Indian, Continental",3.9,1000.0
Thrupthi Restaurant,Kerala,3.4,150.0
Thunder Fried Chicken,"North Indian, Biryani, Mughlai, Rolls",3.6,350.0
T-hut Cafe,"Chinese, Beverages",3.6,300.0
Thyme & Whisk,"Asian, Chinese, Continental, Italian",2.8,800.0
Tiamo - Conrad Bengaluru,"Italian, Mediterranean",4.2,2500.0
Tibbs Frankie,"Street Food, Rolls",2.9,200.0
Tibetan Kitchen,"Tibetan, Chinese, Continental, Momos",4.3,600.0
Tibetan Mother's Kitchen,"Tibetan, Chinese, Momos",4.0,500.0
Tiffanys,"Continental, Italian, Chinese",2.9,1000.0
Tiffin Box,North Indian,2.8,200.0
Tiffin Inn's,South Indian,3.7,250.0
Tiffin Room - Miraya Hotel & Residences,"North Indian, South Indian, Asian",3.7,2000.0
Tiffinwala,"North Indian, Chinese",2.8,500.0
Tiffun,North Indian,3.9,300.0
Tiger Trail - Ramada Hotel,"North Indian, Lucknowi",4.0,1300.0
Tiger Trail - Royal Orchid Hotel,North Indian,4.1,2000.0
Tijouri,"North Indian, Mughlai",4.0,2800.0
Tikka Kebab,"Kebab, North Indian, Chinese",3.7,250.0
Till The Last Bite,"North Indian, Chinese",3.4,300.0
Tilt Gastro Lounge,"Continental, American, North Indian, Chinese",4.1,1500.0
Tim Cafe,"Cafe, Sandwich, Beverages",3.6,250.0
Tim Tai,"Chinese, Thai, Asian, Malaysian, Vietnamese, Sri Lankan, Burmese",4.4,1400.0
Time Traveller - Sai Vishram,"Continental, North Indian, South Indian, Chinese",4.2,1100.0
Timepass Dinner,North Indian,3.8,600.0
Tintin Da Dhaba,North Indian,3.4,500.0
Tippler,"Russian, Continental, North Indian",4.2,1300.0
Tipsy Bull - The Bar Exchange,"North Indian, Chinese, Continental, Mexican",4.4,1400.0
Tisano Cafe,"Cafe, Fast Food, Chinese, Continental",3.8,500.0
Tiwari's,"North Indian, Street Food",3.8,200.0
Tiwari's Ghee Paratha and Chats,"North Indian, Street Food",3.2,200.0
TLP Cafe,"Cafe, Italian",3.9,400.0
Toast & Tonic,"European, Asian",4.6,1500.0
Toast And Salad,Healthy Food,3.5,300.0
Today Coffee,South Indian,2.8,150.0
Toit,"Italian, American, Pizza",4.7,1500.0
TOKI Taco House,Mexican,3.6,200.0
Tomago Roast,"Fast Food, Beverages",3.5,400.0
Tomba Kitchens,North Eastern,2.8,300.0
Tongue Twisters,"Bengali, North Indian, Oriya",3.5,350.0
Top Foam Parantha Roll & Juice Centre,"North Indian, Chinese, Fast Food, Rolls",3.4,300.0
Toping Twist,Chinese,2.8,200.0
Toscano,"Italian, Salad",4.2,1500.0
Toscano - Mojito Bar,"Continental, Italian, Mediterranean, Salad",4.3,1500.0
Toscano Wine Connection,"Mediterranean, Italian",2.8,1200.0
Tosco,Beverages,3.5,250.0
Totaram's Paranthas,North Indian,3.5,300.0
Totus,Chinese,2.8,300.0
Treat,"North Indian, Mughlai",3.8,800.0
Treat Kitchen,"North Indian, Chinese, Seafood",3.8,400.0
Treat Restaurant,"South Indian, North Indian, Chinese",2.8,400.0
Treatley,"North Indian, Fast Food",3.1,500.0
Tree Top,"Continental, Chinese, North Indian, South Indian",3.8,1000.0
Tree Tops Bar & Kitchen,"North Indian, Chinese, Continental, Italian",4.4,1000.0
Trendz Corner,"South Indian, North Indian",3.6,200.0
Trick Or Treat,"Cafe, Burger, Continental, Pizza, Steak",4.2,500.0
TRIGEREATO,"Cafe, Continental, Beverages",4.3,700.0
Trinity Club Lounge,Finger Food,3.5,1500.0
Trippy Paradise,Cafe,2.6,900.0
Tripti Hotel & Restaurant,"Biryani, South Indian, North Indian",3.6,200.0
Tripura Express,"Pizza, Beverages",2.9,450.0
Trisha's Kitchen,"North Indian, Chinese",3.2,300.0
Triveni,"Andhra, North Indian, Chinese",3.6,600.0
Trofi N Treats,"Rolls, Fast Food",2.8,250.0
Troll,"Desserts, Ice Cream",3.8,300.0
Troll Cafe,Cafe,3.4,400.0
TRP -That Roll Place,"Fast Food, Rolls",3.6,200.0
TRS Family Restaurant,"South Indian, Andhra",2.8,150.0
TRUE BLEU RESTO CAFE,"Pizza, Burger, Sandwich, Coffee, Desserts, Continental, Salad, Asian",4.2,400.0
True South,"Beverages, Fast Food",2.8,200.0
Truffles,"Cafe, American, Burger, Steak",4.5,900.0
Truly Punjab,"North Indian, Biryani",4.0,500.0
Tuba Rolls & Snacks,"Chinese, Fast Food, North Indian, Rolls",3.0,200.0
Tuckinto,Cafe,3.8,400.0
Tuffreys,"Desserts, Ice Cream",3.6,250.0
Tuk-Tuk,North Indian,2.7,400.0
Tulips,"North Indian, South Indian, Chinese, Continental",3.1,800.0
Tumbites,North Indian,2.8,200.0
Tummy Delight,North Indian,3.5,400.0
Tummy Fuel,"Cafe, Beverages, Fast Food",4.1,400.0
Tummy Singh,"North Indian, Chinese",2.8,700.0
Tummy Wants Yummy,North Indian,2.8,150.0
Tunday Kababi,"North Indian, Rolls, Kebab",3.8,500.0
Turkish Shawarma,Rolls,3.6,200.0
Turquoise,North Indian,2.8,1200.0
Twilight Global Restaurant,"North Indian, Chinese",3.5,600.0
Twins,"North Indian, Chinese, Continental",3.8,500.0
Twiststick House,"Continental, Fast Food, Street Food, Momos",4.1,500.0
Two Friends Cauldron,"Continental, Italian, American",4.1,700.0
Two States,"North Indian, South Indian, Chinese, Street Food",3.4,250.0
U.P. Dhaba,"North Indian, Chinese",2.8,350.0
UBCR,"Italian, American, Chinese, Arabian, North Indian, Cafe",3.5,1000.0
UBCR Cafe & Resto,"Cafe, Burger, Continental, Chinese",3.6,500.0
UBQ By Barbeque Nation,"North Indian, BBQ, Biryani, Kebab",3.1,450.0
Uday Sweets,"Mithai, Fast Food",3.5,250.0
Udupa Fast Food,South Indian,3.3,400.0
Udupas Veg Restaurant,"South Indian, North Indian",3.2,300.0
Udupi Aatithya,"South Indian, North Indian, Chinese",4.0,300.0
Udupi Bhavan,"Chinese, North Indian, South Indian",3.8,400.0
Udupi Cafe,"South Indian, North Indian, Chinese, Street Food",3.6,300.0
Udupi Delux,"South Indian, North Indian, Chinese",2.6,400.0
Udupi Deluxe,"South Indian, North Indian, Chinese",3.8,300.0
Udupi Food Junction,"South Indian, North Indian",3.5,250.0
Udupi Garden,"North Indian, Chinese, South Indian, Street Food",3.0,300.0
Udupi Gardenia,South Indian,3.3,400.0
Udupi Gokul Cafe,South Indian,3.8,300.0
Udupi Grand,"South Indian, North Indian, Chinese",2.8,300.0
Udupi Grand Veg,South Indian,3.0,450.0
Udupi Nalapaka,"South Indian, North Indian, Chinese",3.7,400.0
Udupi Palace,"South Indian, North Indian, Chinese, Street Food",3.7,400.0
Udupi Ruchi,"South Indian, Chinese, North Indian, Desserts, Continental",3.8,300.0
Udupi Ruchi Grand,"South Indian, North Indian, Chinese, Street Food",4.2,200.0
Udupi Savi Thindi,"South Indian, North Indian, Chinese",3.5,300.0
Udupi South Saviruchi,"South Indian, North Indian, Chinese, Street Food",3.7,250.0
Udupi Sri Krishna Bhavan,South Indian,4.1,600.0
Udupi Sri Krishna Cafe,"North Indian, South Indian",3.9,600.0
Udupi Tazza Thindi,"South Indian, North Indian, Chinese",3.2,300.0
Udupi Thaja Thindi,"North Indian, South Indian, Chinese, Fast Food",2.9,250.0
Udupi Upachar,"South Indian, North Indian, Chinese",3.3,250.0
Udupi Upahar,"South Indian, North Indian, Chinese",3.6,300.0
Udupi Upahara,"South Indian, North Indian",3.6,300.0
Udupi Vaibhav,"Chinese, North Indian, South Indian",4.1,400.0
Ugadi,"North Indian, Chinese, Biryani, Andhra, Mangalorean",2.9,700.0
Ujwal Bar & Restaurant,"Seafood, North Indian, Chinese",3.8,750.0
Ujwal Restaurant,"Seafood, North Indian, Chinese",3.9,600.0
UK Foods,South Indian,2.8,200.0
Ulavacharu,"Andhra, North Indian, Chinese",2.8,900.0
Ultra Biriyani Paradise,Biryani,3.2,300.0
Uma Bhai Restaurant,Oriya,3.6,200.0
Uma Ki Rasoi,North Indian,3.9,250.0
Umami & Beyond,"Continental, Healthy Food, Beverages",3.7,400.0
Uma's Home Food,Healthy Food,3.6,300.0
Uncle's Kitchen,"North Indian, Chinese, Fast Food",2.8,450.0
Under The Hood,"Salad, Healthy Food, Street Food",4.0,300.0
Under The Tree,"Desserts, Juices, Fast Food",3.0,200.0
Unico,"North Indian, Biryani, Chinese",3.7,550.0
Unicorn Bar & Restaurant,"Seafood, North Indian, Chinese",3.9,800.0
UNIK Food,"North Indian, Chinese",3.3,300.0
Unlock - The Restobar,Japanese,3.8,1200.0
Unlock - The Restobar - Keys Hotel,Finger Food,3.7,2000.0
Uno Chicago Bar & Grill,"American, Italian",4.2,1800.0
Up Bhavan,"Mithai, Street Food",3.4,150.0
Up Shawarma,Arabian,3.4,150.0
UP Style North Indian Food,North Indian,3.6,100.0
Upahar Banashree,"South Indian, North Indian",3.4,400.0
Upahar Sagar,"South Indian, Chinese, North Indian",3.8,350.0
Upahara Bhavan,"South Indian, North Indian, Chinese",3.8,300.0
Upahara Darshini,"North Indian, Chinese, South Indian, Fast Food",3.9,600.0
Upahara Mandira,"South Indian, North Indian, Chinese",3.9,300.0
Upahara Sagar,"South Indian, North Indian, Chinese",2.9,300.0
Uphar Dharshni,"South Indian, North Indian",3.6,150.0
Uphara Kendra,South Indian,3.6,100.0
Uppercut - Sheraton Grand Bengaluru Whitefield Hotel...,BBQ,4.3,2000.0
Upsouth,South Indian,3.8,300.0
Uptown Sliders & Shakes,"Burger, Fast Food, Beverages",3.9,600.0
Ur Cutlet Factory,Fast Food,3.1,200.0
Urban Bakes & Cafe,"Cafe, Bakery",3.7,500.0
Urban Grills Restaurant,"Arabian, North Indian, Biryani",3.5,700.0
Urban Kitchen,"Asian, North Indian",3.4,400.0
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,"Cafe, American, Continental, Steak",3.9,800.0
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,"Cafe, American, Continental, Steak",3.9,800.0
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,"Cafe, American, Continental, Steak",3.9,800.0
Urban Spice,"North Indian, Chinese, Continental",3.6,800.0
Urban Spoon Buffet Restaurant,"North Indian, Chinese",3.5,1000.0
Urban Tamaasha,"North Indian, Chinese, Continental",4.1,1200.0
Urban Treat,"South Indian, North Indian, Street Food",3.3,250.0
Urban Udupi Veg Restaurant,"Chinese, North Indian, South Indian",3.5,400.0
Urvashi,"South Indian, Chinese, Seafood, Biryani",2.8,600.0
US Pizza,"Pizza, Italian, Salad",2.4,500.0
Ustaad Biryani,Biryani,3.2,500.0
UTHRA,"North Indian, Modern Indian",4.0,800.0
Utopia,"North Indian, Chinese",2.8,550.0
Utsav,"North Indian, Street Food",3.7,200.0
Utsav Restaurant,"North Indian, Chinese, Italian, South Indian",3.6,1000.0
Utsava Grand,"South Indian, North Indian, Chinese",3.6,300.0
Utse Kitchen,"Nepalese, Tibetan, Momos",4.2,800.0
Uttar Karnataka Lunch Home,South Indian,3.1,150.0
Uttar Karnataka Meals Restaurant,South Indian,3.7,200.0
Uttara Karanataka Mess,South Indian,3.3,200.0
Uttarkhand,"Chinese, North Indian, Continental",2.9,700.0
V B Bakery,Bakery,4.2,150.0
V.S. Garden Restaurant,"North Indian, Chinese",3.5,800.0
Vaathsalya Millet Cafe,"Healthy Food, South Indian",4.1,500.0
Vaho Kafe & Pressery,"Cafe, Healthy Food, Asian, Italian, North Indian, Biryani, Juices",3.9,500.0
Vaigai Express,"South Indian, North Indian, Chinese",3.3,400.0
Vaishali Deluxe,"North Indian, Chinese",3.8,700.0
Vakulaa Veg Restaurant,"South Indian, North Indian",3.9,200.0
Vanas,"Mangalorean, Seafood",4.0,400.0
Vandana Andhra and Multi Cuisine,"Andhra, Hyderabadi, Biryani, Chinese, North Indian",4.1,900.0
Vande Matharam,"North Indian, Chinese, South Indian, Street Food",2.3,500.0
Vani Hindu Military Hotel,South Indian,3.3,250.0
Vanilla Pod,Bakery,2.8,300.0
Vanilla Sky,"Chinese, Continental, North Indian, Finger Food",4.6,1200.0
Vapour Brewpub and Diner,"North Indian, Continental, Italian",4.5,1400.0
Vapour Pub & Brewery,"North Indian, Continental, Chinese",4.2,1400.0
Varenyam,"South Indian, North Indian",3.7,500.0
Vasanth Vihar - Since 1965,"South Indian, Street Food",3.6,150.0
Vasantha Grand,"South Indian, North Indian, Chinese",2.8,250.0
Vasu Biriyani Paradise,"North Indian, Biryani, Chinese",3.1,350.0
Vasudev Adiga's,"South Indian, North Indian, Chinese, Street Food",2.3,250.0
Vayam Veg Fine Dine,"North Indian, South Indian, Chinese, Mexican",3.8,700.0
Veena Stores,South Indian,4.5,150.0
Veg By Nature,North Indian,2.9,300.0
Veg Rasoi,"North Indian, Rajasthani",3.9,600.0
Vegan Heat,"Healthy Food, Salad",4.1,650.0
Veganbreak24x7,"South Indian, Chinese, Continental, Biryani",2.8,199.0
VEGeatz,"South Indian, North Indian",3.4,200.0
Vegetalia,"Italian, Pizza",3.7,400.0
Vegetarea,South Indian,2.8,250.0
Vegtaurant,"North Indian, Chinese",3.7,300.0
Velvet Kitchen,"North Indian, Chinese",3.5,600.0
Vembanad - The Paul,"Seafood, Kerala",4.2,1800.0
Venad Kitchen,Kerala,3.8,300.0
Venadu Restaurant,Kerala,3.4,700.0
Venessa,"North Indian, South Indian, Asian, Continental",2.8,1200.0
Venice Kerala Restaurant,Kerala,3.7,200.0
Venkataramana Nellore Mess,"Andhra, South Indian",3.9,300.0
Venkateshwara Foods,"Street Food, South Indian",3.0,400.0
Venkateshwara Sweets and Restaurant,"South Indian, Mithai, Chinese, North Indian",3.6,400.0
Venky's Xprs,"Fast Food, Raw Meats",3.7,350.0
Vennela Andhra Meals,Andhra,3.0,400.0
Venus Bake Point,Bakery,3.5,500.0
Venus Biryani,"Biryani, Chinese",3.0,200.0
Vera Italiano,Italian,4.1,600.0
Veruthe Oru Thattukada,"Kerala, South Indian",3.8,400.0
Vi Ra's Bar and Restaurant,"South Indian, North Indian, Chinese",3.3,800.0
Via Milano,"Salad, Italian, Desserts, Pizza",4.2,1500.0
Viceroy's Sarathi,"North Indian, Chinese",3.8,750.0
Vidya Cafe,"Burger, Fast Food, Desserts, Sandwich",3.2,300.0
Vidyarthi Bhavan,South Indian,4.4,150.0
Vietnamese Kitchen,Vietnamese,3.6,700.0
VIHAR Family Restaurant,"Chinese, North Indian, Mangalorean",4.0,600.0
Vijay Vihar,"South Indian, North Indian, Chinese",3.7,700.0
Vijaya Gardenia,"North Indian, Chinese, Andhra",3.3,500.0
Vijaya Sagar,"South Indian, North Indian, Chinese",3.6,300.0
Vijayalakshmi,South Indian,3.9,200.0
Vijayalakshmi Veg,South Indian,2.8,200.0
Vijayas Biryani Palace,"Biryani, Chinese, South Indian, North Indian",3.8,400.0
Vijayawada Heights,North Indian,2.9,600.0
Vijayawada Style,"North Indian, South Indian, Chinese",3.2,300.0
Vijayawadavari Sandya Andhra Mess,Andhra,3.6,200.0
Vijayawadawari Sandhya Andhra Mess,"North Indian, Biryani, South Indian",3.4,400.0
